X,Y,OBJECTID,STATUS,UNIQUE_ID,SITE_NUMBER,RPUID,SENSOR_NAME,TOWNSHIP,SECTION,RANGE,RPUID_NAME,NWS_ID,LATITUDE,LONGITUDE,GPS_ALTITUDE,COUNTY_NAME,ROUTE_NAME,MILE_POST,COST_CENTER,GARAGE_NAME,DISTRICT_NO,COUNTY_NO,DATA_LAST_UPDATED,SURFACE_CONDITION,REST_EDITED,SURFACE_TEMP,ICE_PERCENTAGE,FREEZE_TEMP,SENSOR_ID,UTC_OFFSET,SENSOR_PRIORITY,FrictionIndex,ROUTE_ID,ROUTE_MEASURE
-93.5314999999999,42.5875,164,1,5120470,512047,47,I-35 SB Departure (0),T90N,23,R23W,Williams,RWII4,42.5875,-93.5315,1067,HAMILTON,I-35,153,551609,Williams,2,4,2022/12/20 18:25:00+00,Ice Warning,2022/12/20 18:35:03+00,18.9,9999,9999,0,-06:00,20,9999,S001910035S,65.8
-95.7148999999999,43.4335,165,1,5120541,512054,54,US 60 SB Deck (1),T100,32,R41W,Sibley,RSYI4,43.4335,-95.7149,1574,OSCEOLA,IA 9,43,553810,Ashton,3,72,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,9.1000004,9999,9999,1,-06:00,10,9999,S001930009E,43.2
-93.5714,41.8633,166,0,5120680,512068,68,I-35 N/B D/L (0),T82N,31,R23W,VSL mm101,RCMI4,41.8633,-93.5714,965.4,POLK,I-35,102,551602,Ames,1,77,2022/08/22 15:45:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,0,-05:00,0,9999,S001910035S,116.8
-93.3418,43.0380000000001,167,1,5120302,512030,30,I-35 NB Approach (2),T95N,20,R21W,Mason City,RMCI4,43.038,-93.3418,1235,CERRO GORDO,I-35,187,552617,Mason City,2,17,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,13.3,9999,9999,2,-06:00,20,9999,S001910035N,186.5
-96.0787,42.4822,168,1,5120410,512041,41,US20 WB Departure DL (0),T89N,31,R44W,Moville,RSCI4,42.4822,-96.0787,1149,WOODBURY,US 20,18,553603,Sioux City Leeds,3,97,2022/12/20 18:25:00+00,Ice Watch,2022/12/20 18:35:03+00,20.299999,9999,9999,0,-06:00,20,9999,S001920020W,283.2
-92.2983,41.9649000000001,169,0,5120571,512057,57,Outpost US 30 (1),T83N,25,R13W,Tama,RTMI4,41.9649,-92.2983,822,TAMA,IA 21,62,551605,Tama,1,86,2022/03/28 14:05:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,1,-05:00,1,9999,S001930021N,60.8
-90.7309999999999,42.4903330000001,170,1,5120201,512020,20,US-20 EB Deck (1),T89N,82,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316,556806,Dubuque,6,31,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,1,-06:00,11,9999,S001920020E,296.3
-91.9757999999999,42.3125000000001,171,1,5120452,512045,45,I-380 SB Deck (2),T87N,26,R10W,Urbana,RURI4,42.3125,-91.9758,991,BUCHANAN,I-380,50,556602,Urbana,6,10,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,10,9999,S001910380N,49.9
-92.7257,41.6975,172,1,5120221,512022,22,I-80 WB Deck @ 146 (1),T80N,33,R16W,Grinnell,RGRI4,41.6975,-92.7257,922,POWESHIEK,IA 146,19,551803,Grinnell,1,79,2022/12/20 18:25:00+00,Other,2022/12/20 18:35:03+00,9999,9999,9999,1,-06:00,1,9999,S001930146N,18.6
-96.0787,42.4822,173,1,5120412,512041,41,I-29 SB Bridge Deck,T89N,31,R44W,Moville,RSCI4,42.4822,-96.0787,1149,WOODBURY,US 20,18,553603,Sioux City Leeds,3,97,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,2,9999,S001920020W,283.2
-96.0843,42.9978330000001,174,1,5120020,512002,2,IA-10 (0),T95N,31,R44W,Alton,RTNI4,42.997833,-96.0843,1410,SIOUX,IA 10,24,553808,Alton,3,84,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,0,-06:00,20,9999,S001930010E,24.2
-91.6838,41.9300000000001,175,1,5120102,512010,10,US-30 EB Approach (2),T82N,8,R07W,Cedar Rapids US 30,RCII4,41.93,-91.6838,807,LINN,US 30,252,556608,Cedar Rapids,6,57,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,28.6,9999,9999,2,-06:00,20,9999,S001920030E,249.3
-93.5701999999999,42.034,176,1,5120040,512004,4,I-35 NB (0),T83N,6,R23W,Ames,RAMI4,42.034,-93.5702,1027,STORY,I-35,114,551602,Ames,1,85,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,22.6,9999,9999,0,-06:00,20,9999,S001910035N,113.5
-90.5705,41.8261670000001,177,1,5120190,512019,19,US-61 SB Approach (0),T81N,14,R03E,De Witt,RDWI4,41.826167,-90.5705,789,CLINTON,US 30,311,556804,De Witt,6,23,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,36.900002,9999,9999,0,-06:00,20,9999,S001920030W,22
-94.0112,41.5415,178,1,5120181,512018,18,US-169 NB (1),T78N,19,R27W,De Soto,RDEI4,41.5415,-94.0112,956,DALLAS,I-80,110,554608,De Soto,4,25,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,1,-06:00,1,9999,S001910080W,195.9
-92.8724999999999,41.3901670000001,179,1,5120372,512037,37,IA-163 EB Deck (2),T76N,13,R18W,Pella,RPLI4,41.390167,-92.8725,890,MARION,IA 163,45,555662,Oskaloosa,5,63,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,28.6,9999,9999,2,-06:00,11,9999,S001930163W,120.8
-92.0087,41.687667,180,1,5120482,512048,48,I-80 EB Deck (2),T80N,33,R10W,Williamsburg,RWBI4,41.687667,-92.0087,854,IOWA,IA 149,66,556606,Williamsburg,6,48,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,11,9999,S001930149S,0.1
-93.2597,41.6890000000001,181,1,5120530,512053,53,I-80 EB Departure (0),T80N,35,R21W,Colfax,RCFI4,41.689,-93.2597,806,JASPER,I-80,155,551804,Newton,1,50,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,27,9999,9999,0,-06:00,20,9999,S001910080E,154.2
-91.6838,41.9300000000001,182,1,5120101,512010,10,US-30 EB Deck (1),T82N,8,R07W,Cedar Rapids US 30,RCII4,41.93,-91.6838,807,LINN,US 30,252,556608,Cedar Rapids,6,57,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,29.799999,9999,9999,1,-06:00,11,9999,S001920030E,249.3
-91.6997,43.2455,183,1,5120150,512015,15,IA-9 WB (0),T97N,5,R07W,Decorah,RDCI4,43.2455,-91.6997,1017,WINNESHIEK,IA 9,265,552896,Decorah,2,96,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,26.200001,9999,9999,0,-06:00,20,9999,S001930009E,264.8
-95.2915,41.4981670000001,184,1,5120062,512006,6,I-80 E/B Approach D/L,T77N,2,R39W,Avoca,RAVI4,41.498167,-95.2915,1238,POTTAWATTAMIE,I-80,43,554802,Avoca,4,78,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,20,9999,S001910080E,42.4
-90.5705,41.8261670000001,185,1,5120193,512019,19,US-61 NB Deck (3),T81N,14,R03E,De Witt,RDWI4,41.826167,-90.5705,789,CLINTON,US 30,311,556804,De Witt,6,23,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,33.400002,9999,9999,3,-06:00,10,9999,S001920030W,22
-92.309,42.4556670000001,186,1,5120461,512046,46,US-20 WB Passing / Deck (1),T88N,12,R13W,Waterloo,RWLI4,42.455667,-92.309,882,BLACK HAWK,I-380,71,552807,Waterloo,2,7,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,22.5,9999,9999,1,-06:00,11,9999,S001910380N,71.3
-93.2597,41.6890000000001,187,1,5120532,512053,53,I-80 WB IR (2),T80N,35,R21W,Colfax,RCFI4,41.689,-93.2597,806,JASPER,I-80,155,551804,Newton,1,50,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,11,9999,S001910080E,154.2
-91.5812,41.6891000000001,188,1,5120240,512024,24,I-80 WB DL (0),T80N,31,R06W,Iowa City I-80,RIOI4,41.6891,-91.5812,819,JOHNSON,I-80,242,556607,Coralville,6,52,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,31.5,9999,9999,0,-06:00,20,9999,S001910080W,64.7
-93.0583,42.4534,189,1,5120500,512050,50,I-20 EB Approach (0),T88N,10,R19W,Steamboat Rock,RSBI4,42.4534,-93.0583,1111,HARDIN,US 20,181,551608,Iowa Falls,1,42,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,19.799999,9999,9999,0,-06:00,21,9999,S001920020W,126.4
-93.5697,41.7608000000001,190,1,5120052,512005,5,I-35 SB Departure DL (2),T80N,6,R23W,Ankeny,RAKI4,41.7608,-93.5697,865,POLK,I-35,95,551807,Des Moines North,1,77,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,22.1,9999,9999,2,-06:00,20,9999,S001910035S,123.9
-91.4473,42.4710000000001,191,1,5120273,512027,27,US-20 WB Deck (3),T89N,33,R05W,Manchester,RMNI4,42.471,-91.4473,1013,DELAWARE,US 20,277,556605,Manchester,6,28,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,29.1,9999,9999,3,-06:00,11,9999,S001920020W,43.2
-95.2915,41.4981670000001,192,1,5120061,512006,6,I-80 WB Deck (1),T77N,2,R39W,Avoca,RAVI4,41.498167,-95.2915,1238,POTTAWATTAMIE,I-80,43,554802,Avoca,4,78,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,19.799999,9999,9999,1,-06:00,10,9999,S001910080E,42.4
-91.9534,42.9649000000001,193,1,5120702,512070,70,Sensor 2,T94N,7,R09W,Hawkeye,HKYI4,42.9649,-91.9534,1074.5,FAYETTE,US 18,257,552833,West Union,2,33,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,2,-06:00,2,9999,S001920018E,263.4
-93.0583,42.4534,194,1,5120502,512050,50,I-20 WB Deck (2),T88N,10,R19W,Steamboat Rock,RSBI4,42.4534,-93.0583,1111,HARDIN,US 20,181,551608,Iowa Falls,1,42,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,14.5,9999,9999,2,-06:00,20,9999,S001920020W,126.4
-90.7309999999999,42.4903330000001,195,1,5120202,512020,20,US-20 WB Deck (2),T89N,82,R02E,Dubuque,RDBI4,42.490333,-90.731,819,DUBUQUE,US 20,316,556806,Dubuque,6,31,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,31.299999,9999,9999,2,-06:00,10,9999,S001920020E,296.3
-92.3145,41.336333,196,1,5120402,512040,40,IA-92 EB Deck (2),T76N,36,R13W,Sigourney,RSGI4,41.336333,-92.3145,664,KEOKUK,IA 92,199,555854,Sigourney,5,54,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,32.200001,9999,9999,2,-06:00,10,9999,S001930092E,197.4
-91.0991999999999,40.813,197,1,5120072,512007,7,US-34 Ramp A (2),T70N,33,R02W,Burlington,RBUI4,40.813,-91.0992,715,DES MOINES,US 34,263,555829,Burlington,5,29,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,32.5,9999,9999,2,-06:00,20,9999,S001920034W,0.2
-92.7257,41.6975,198,1,5120220,512022,22,I-80 WB App at 146 (0),T80N,33,R16W,Grinnell,RGRI4,41.6975,-92.7257,922,POWESHIEK,IA 146,19,551803,Grinnell,1,79,2022/12/20 18:25:00+00,Other,2022/12/20 18:35:03+00,9999,9999,9999,0,-06:00,0,9999,S001930146N,18.6
-92.0087,41.687667,199,1,5120481,512048,48,I-80 WB Deck (1),T80N,33,R10W,Williamsburg,RWBI4,41.687667,-92.0087,854,IOWA,IA 149,66,556606,Williamsburg,6,48,2022/12/20 18:25:00+00,NA,2022/12/20 18:35:03+00,9999,9999,9999,1,-06:00,10,9999,S001930149S,0.1
-93.7741,41.5239,200,1,5120160,512016,16,I-35 NB Pass Lane (0),T78N,30,R25W,Des Moines I-35,RDSI4,41.5239,-93.7741,735,POLK,IA 5,103,551808,Grimes,1,77,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,30.9,9999,9999,0,-06:00,21,9999,S001930005S,0.5
-93.8416999999999,40.7386670000001,201,1,5120262,512026,26,Hwy 2 EB Deck over I-35 (2),T69N,34,R26W,Leon,RLEI4,40.738667,-93.8417,1145,DECATUR,IA 2,119,555627,Leon,5,27,2022/12/20 18:25:00+00,Dry,2022/12/20 18:35:03+00,25.299999,9999,9999,2,-06:00,10,9999,S001930002E,115.3
